,address,issue_reported,location_latitude,location_longitude,published_date
605,2059-2099 S Lamar Blvd,Crash Urgent,30.248392,-97.770031,2017-10-13
606,Gilbert Rd & Fm 969 Rd,COLLISION WITH INJURY,30.2514623,-97.5956508,2017-09-28
607,Metric Blvd & Cedar Bend Dr,Traffic Impediment,30.408278,-97.6969906,2017-09-29
608,Red River St & E 38th Half St,Crash Urgent,30.296542,-97.723143,2017-10-14
609,N Mopac Expy Nb & N Cap Tx To Mopac Nb Ramp,Traffic Hazard,30.3937649,-97.7330704,2017-10-01
610,3400 Exposition Blvd,Traffic Impediment,30.3093957,-97.7629109,2017-09-29
611,11701 Metric Blvd,Crash Urgent,30.3974671,-97.7047947,2017-10-05
612,11700 Research Blvd Sb,Crash Urgent,30.420689,-97.747350,2017-10-13
613,1000 E 41st St,Crash Service,30.2982317,-97.7191953,2017-10-06
614,1100 Guadalupe St,Crash Urgent,30.2737642,-97.7446356,2017-09-27
615,N Ih 35 Svrd Sb & Grand Avenue Pkwy,COLLISION,30.45599,-97.6669717,2017-09-28
616,9300-blk Fm 2244 Rd,COLLISION,30.316337,-97.872415,2017-10-16
617,10046-10050 E Us 290 Hwy Svrd Wb,Crash Service,30.3411737,-97.5907147,2017-10-04
618,W Parmer Ln & Mc Neil Dr,COLLISION,30.4438544,-97.7423987,2017-09-28
619,9400 N Ih 35 Svrd Sb,Crash Urgent,30.358424,-97.688558,2017-10-16
620,500-599 W Oltorf St,Traffic Hazard,30.2414205,-97.7580028,2017-09-29
621,7852-8501 Fm 2222 Rd,Crash Urgent,30.379732,-97.807485,2017-10-13
622,FM 969 RD & N FM 973 RD,COLLISION WITH INJURY,30.256997,-97.611818,2017-10-17
623,E Lane Ave & N La Grange St,TRFC HAZD/ DEBRIS,30.3464641,-97.5542837,2017-09-29
624,8800 S Ih 35 Sb,Crash Urgent,30.168877,-97.785014,2017-10-14
625,Steck Ave & Shoal Creek Blvd,zSTALLED VEHICLE,30.3663555,-97.7386462,2017-10-04
626,9304-9808 Fm 969 Rd,COLLISION WITH INJURY,30.269325,-97.627513,2017-10-12
627,Swenson Farms Blvd & W Pecan St,COLLISION WITH INJURY,30.445939,-97.633671,2017-10-17
628,13800-13982 N Us 183 Hwy Sb,Traffic Hazard,30.4647746,-97.795718,2017-10-08
629,E Stassney Ln & Ponciana Dr,Traffic Impediment,30.1950692,-97.7581607,2017-09-28
630,1323-1400 W Parmer Ln,Crash Urgent,30.409288,-97.682333,2017-10-16
631,6094 TECHNI CENTER DR,Traffic Hazard,30.2761098,-97.6684608,2017-09-28
632,W 16th St & Guadalupe St,Crash Urgent,30.278862,-97.742602,2017-10-12
633,9345 E Us 290 Hwy Svrd Eb,Crash Service,30.3290513,-97.6421358,2017-10-02
634,908 W Martin Luther King Jr Blvd,Crash Service,30.2834489,-97.7477401,2017-09-28
635,12400-12422 N MOPAC EXPY SB,Traffic Hazard,30.419689,-97.704684,2017-10-12
636,5600 N Ih 35 Nb,Traffic Hazard,30.3164346,-97.7080432,2017-10-01
637,Atlanta St & Lake Austin Blvd,Crash Urgent,30.277217,-97.770483,2017-10-15
638,6300 S Congress Ave,Crash Service,30.1979652,-97.7768836,2017-09-29
639,1115 Reagan Ter,Traffic Hazard,30.244535,-97.739144,2017-10-16
640,12300 N Ih 35 Svrd Nb,zSTALLED VEHICLE,30.3985647,-97.6735762,2017-10-06
641,13800-13982 N Us 183 Hwy Sb,Traffic Hazard,30.470651,-97.798023,2017-10-16
642,E Martin Luther King Jr Blvd & Chestnut Ave,Crash Urgent,30.280438,-97.717271,2017-10-17
643,Berkman Dr & Briarcliff Blvd,Crash Service,30.3141,-97.6925092,2017-10-02
644,2001-2099 W Slaughter Ln,Crash Urgent,30.1736799,-97.8237389,2017-10-09
645,16604 Easybend Dr,TRFC HAZD/ DEBRIS,30.2503066,-97.5553119,2017-10-02
646,1100-1112 TRACI MICHELLE DR,COLLISN/ LVNG SCN,30.438779,-97.657876,2017-10-13
647,9907-9929 BRODIE LN,Traffic Hazard,30.184638,-97.849035,2017-10-17
648,S Us 183 Hwy Sb & Fm 812 Rd,COLLISION,30.164182,-97.692911,2017-10-17
649,9700 N Capital Of Texas Hwy Sb,Traffic Hazard,30.3904076,-97.7428262,2017-09-28
650,W 15th St & N Lamar Nb To W 15th Eb Ramp,Crash Urgent,30.2796463,-97.7492383,2017-09-27
651,E 41st St & N Ih 35 Svrd Sb,Traffic Impediment,30.297656,-97.718117,2017-10-12
652,Burnet Rd & Longhorn Blvd,Crash Urgent,30.380013,-97.724878,2017-10-14
653,901 E Cesar Chavez St,Crash Service,30.2608576,-97.7355416,2017-09-29
654,S IH 35 SVRD SB & E BEN WHITE BLVD SVRD WB,Traffic Impediment,30.2170257,-97.7518095,2017-09-29
655,E Cesar Chavez St & Red River St,Traffic Hazard,30.2617875,-97.7387998,2017-10-09
656,11925-12033 E US 290 HWY EB,COLLISION,30.349090,-97.542362,2017-10-17
657,9000 S Ih 35 Sb,Crash Urgent,30.1653507,-97.7873763,2017-09-29
658,1607 Nelms Dr,Crash Service,30.193014,-97.765890,2017-10-14
659,1209 Luna St,Crash Service,30.2785853,-97.6907787,2017-09-29
660,400-459 S Capital Of Texas Hwy Nb,TRFC HAZD/ DEBRIS,30.298231,-97.827798,2017-10-15
661,Cameron Rd & Park Center Dr,Crash Service,30.338769,-97.682315,2017-10-16
662,Guadalupe St & W 23rd St,Crash Urgent,30.286489,-97.741685,2017-10-17
663,TERI RD & S IH 35 SVRD NB,Crash Urgent,30.2054356,-97.757861,2017-09-30
664,8800 S Ih 35 Nb,Crash Urgent,30.169067,-97.784582,2017-10-15
665,Stratford Dr & Lou Neff Rd,Traffic Impediment,30.269103,-97.770338,2017-10-16
666,Riata Vista Cir & Legendary Dr,Crash Urgent,30.4373022,-97.7359652,2017-10-08
667,400 Colorado St,Crash Service,30.266569,-97.744811,2017-10-13
668,712 E Huntland Dr,Crash Urgent,30.3302147,-97.7063993,2017-09-28
669,E Parmer Ln & Samsung Blvd,Traffic Impediment,30.3760067,-97.6317214,2017-10-06
670,8800-8817 Johnny Morris Rd,TRFC HAZD/ DEBRIS,30.3220373,-97.630746,2017-10-06
671,1701-1931 E Parmer Ln,Traffic Hazard,30.386625,-97.648100,2017-10-13
672,2400 S Mopac Expy Nb,Traffic Hazard,30.2567025,-97.8012229,2017-10-02
673,9200 Research Blvd Sb,Traffic Hazard,30.377583,-97.735101,2017-10-14
674,2000-2099 Crownspoint Dr,Crash Service,30.1777714,-97.8215421,2017-09-30
675,E Anderson Ln Wb & N Ih 35 Nb To Anderson Wb Ramp,Traffic Hazard,30.34267,-97.7036216,2017-10-06
676,2400 S Ih 35 Sb,Traffic Hazard,30.231772,-97.742455,2017-10-14
677,8654-8988 S Ih 35 Svrd Sb,Crash Urgent,30.1702536,-97.7844761,2017-10-03
678,5900-6500 N Mopac Expy Sb,Traffic Hazard,30.340665,-97.753865,2017-10-12
679,N Ih 35 Svrd Sb & W Howard Ln,Crash Urgent,30.4244707,-97.6718997,2017-10-08
680,100 E Oltorf St,Crash Service,30.238795,-97.753554,2017-10-16
681,Vargas Rd & Bastrop Hwy Nb,Crash Urgent,30.2398059,-97.6882221,2017-10-02
682,4732 Twin Valley Dr,Traffic Impediment,30.351060,-97.781462,2017-10-12
683,1120-1208 E BRAKER LN,Traffic Hazard,30.384839,-97.6926322,2017-09-28
684,801 E William Cannon Dr,Crash Service,30.1908686,-97.7718347,2017-10-01
685,3819 Southway Dr,Crash Urgent,30.2312567,-97.7759451,2017-10-09
686,8100 Wexford Dr,Crash Urgent,30.427191,-97.777419,2017-10-15
687,Burnet Rd & W Braker Ln,Traffic Hazard,30.392347,-97.725626,2017-10-17
688,1701 W Koenig Ln,Traffic Impediment,30.3327945,-97.7356977,2017-10-03
689,S Us 183 Hwy Nb & Mc Kinney Falls Pkwy,Traffic Impediment,30.198299,-97.684115,2017-10-17
690,9200-9220 W Parmer Ln,Crash Service,30.4768316,-97.7649114,2017-09-28
691,W 9th St & N Lamar Blvd,Crash Urgent,30.273949,-97.752773,2017-10-12
692,1977 Ed Bluestein Blvd Nb,Traffic Hazard,30.259797,-97.674916,2017-10-15
693,BEE CAVES RD & S CAP TX NB TO BEE CAV WB RAMP,COLLISION,30.2952961,-97.8267554,2017-10-03
694,5400 N Ih 35 Sb,Traffic Hazard,30.3135561,-97.7086866,2017-09-29
695,E 11th St & Red River St,Traffic Hazard,30.2711755,-97.7354557,2017-09-30
697,7619 N Ih 35 Svrd Nb,Crash Service,30.3378365,-97.7001559,2017-09-28
698,W 24th St & Parkway,Crash Service,30.288916,-97.754139,2017-10-13
699,1500-1606 Rutherford Ln,Crash Urgent,30.337337,-97.683206,2017-10-17
700,SHORELINE DR & QUINLEY DR,COLLISION WITH INJURY,30.4573344,-97.6871539,2017-10-04
701,12000 W Us 290 Hwy,COLLISION WITH INJURY,30.210837,-97.969199,2017-10-14
702,401-409 N Lamar Blvd,Traffic Hazard,30.270284,-97.754591,2017-10-14
703,W Sh 71 & Hill Meadow Dr,Crash Urgent,30.239478,-97.879961,2017-10-12
704,10200-10225 Anderson Mill Rd,Crash Urgent,30.4472168,-97.8022882,2017-10-03
705,West Gate Blvd & S Lamar Blvd Svrd Nb,Crash Urgent,30.2319794,-97.8005492,2017-09-28
706,12131-12445 S IH 35 NB,Crash Urgent,30.122813,-97.802691,2017-10-14
707,1100 Guadalupe St,Crash Service,30.2737642,-97.7446356,2017-09-28
708,E Riverside Dr & Montopolis Dr,zSTALLED VEHICLE,30.224925,-97.703433,2017-10-14
709,N Fm 620 Rd Sb & W Parmer Ln,Crash Urgent,30.4768263,-97.7649838,2017-09-28
710,711 W 26th St,Traffic Impediment,30.2906796,-97.7454,2017-10-05
711,1903 Garden St,Traffic Impediment,30.254316,-97.725613,2017-10-17
712,2500-2698 W Wells Branch Pkwy,TRFC HAZD/ DEBRIS,30.441280,-97.687771,2017-10-14
713,8123 Circuit Of The Americas Blvd,Crash Service,30.141478,-97.626553,2017-10-16
714,4800 S Ih 35 Svrd Sb,Crash Service,30.2072396,-97.7577184,2017-10-09
715,6300-7139 E Ben White Blvd Eb,Crash Urgent,30.212456,-97.710975,2017-10-03
716,S Ih 35 Svrd Nb & National Park Blvd,Crash Urgent,30.1551111,-97.7905801,2017-09-29
717,6500 N Ih 35 Nb,zSTALLED VEHICLE,30.326189,-97.706054,2017-10-13
718,Southwest Pkwy & S Mopac Expy Svrd Nb,Traffic Impediment,30.236432,-97.822528,2017-10-15
719,1500-1508 Bastrop Hwy Sb,Traffic Hazard,30.222587,-97.683281,2017-10-16
720,Taft Ln & S 1st St,Traffic Hazard,30.1632892,-97.8007172,2017-09-30
721,1700 Fair Oaks Dr,Traffic Impediment,30.2180472,-97.7920925,2017-09-28
722,Brodie Ln & W Slaughter Ln,Traffic Impediment,30.183523,-97.849809,2017-10-12
723,5200-5499 W Us 290 Hwy Eb,Traffic Hazard,30.2368015,-97.8323265,2017-10-08
724,N Lamar Blvd & Morrow St,Traffic Hazard,30.3439776,-97.7149716,2017-10-03
725,N FM 973 RD & SHADOWGLEN TRCE,COLLISION WITH INJURY,30.3597135,-97.5326205,2017-10-02
726,31-61 N Ih 35 Nb,Traffic Hazard,30.2542301,-97.73648,2017-09-29
727,600 N Mopac Expy Sb,Traffic Hazard,30.277870,-97.768778,2017-10-13
728,11300 S Ih 35 Sb,zSTALLED VEHICLE,30.1376429,-97.797498,2017-09-29
729,S Us 183 Hwy & S Fm 973 Rd,LOOSE LIVESTOCK,30.1154011,-97.6951028,2017-09-28
730,Farmhaven Rd & Harris Branch Pkwy,Crash Urgent,30.3525987,-97.6159387,2017-09-29
731,5605 Springdale Rd,Crash Urgent,30.299454,-97.674037,2017-10-13
732,11508-11603 Shakespearean Way,Traffic Impediment,30.431791,-97.777233,2017-10-16
733,11500 N Mopac Expy Sb,Traffic Hazard,30.4040561,-97.7268809,2017-10-03
734,314 E 6th St,Traffic Impediment,30.2672886,-97.7398414,2017-10-06
735,4100 N Ih 35 Sb,Crash Urgent,30.2977073,-97.718169,2017-09-30
736,W Ben White Blvd Svrd Wb & S 1st St,Traffic Hazard,30.2268857,-97.769248,2017-10-03
737,21701-21721 W SH 71,TRFC HAZD/ DEBRIS,30.360476,-98.069093,2017-10-12
738,13600 DESSAU RD,TRFC HAZD/ DEBRIS,30.4047748,-97.6378446,2017-09-29
739,11607 N Lamar Blvd,Crash Urgent,30.3858831,-97.6842789,2017-10-03
740,0 Koenig Wb To Middle Fiskv Ramp,Crash Urgent,30.322009,-97.708414,2017-10-13
741,Ed Bluestein Blvd Sb & Loyola Ln,Crash Service,30.3026359,-97.6609768,2017-10-07
742,13900-14300 N Sh 45 W Wb,Traffic Hazard,30.4755193,-97.7682992,2017-09-28
743,4120-4138 Mc Kinney Falls Pkwy,Traffic Hazard,30.1938846,-97.6963741,2017-09-26
744,1403 Newfield Ln,Crash Urgent,30.2843137,-97.7638358,2017-09-27
745,8700 Manchaca Rd,Crash Urgent,30.1850406,-97.8169534,2017-10-03
746,8516 Shallot Way,Crash Service,30.1746656,-97.789001,2017-09-27
747,N Lamar Blvd & W Rundberg Ln,Traffic Impediment,30.3631457,-97.6970285,2017-10-03
748,E Braker Ln & Walnut Ridge Dr,Traffic Impediment,30.3741196,-97.6698708,2017-10-02
749,900-1015 W Anderson Ln,Crash Urgent,30.3488282,-97.715333,2017-10-04
750,10900-12200 N Ih 35 Svrd Nb,Crash Urgent,30.376649,-97.675782,2017-10-17
751,W 15th St & San Antonio St,Crash Urgent,30.2782245,-97.7440643,2017-09-28
752,5890 Fm 2222 Rd,zSTALLED VEHICLE,30.3605931,-97.7933534,2017-10-07
753,1100 W Cesar Chavez St,Crash Service,30.2678068,-97.7580311,2017-10-07
754,8300 S Ih 35 Sb,Traffic Hazard,30.1675636,-97.7859564,2017-10-08
755,11900-11907 Rosethorn Dr,Traffic Impediment,30.397704,-97.701548,2017-10-14
756,0 E Ben White Eb To S 35 Sb Ramp,Crash Urgent,30.213108,-97.7539045,2017-10-03
757,1100 N Mopac Expy Sb,Traffic Hazard,30.283247,-97.765784,2017-10-16
758,6907 N Capital Of Texas Hwy Nb,Crash Urgent,30.3690452,-97.78841,2017-09-28
759,9900-9912 N Sh 130 Sb,LOOSE LIVESTOCK,30.1056035,-97.6674497,2017-10-04
760,1500 W Oltorf St,zSTALLED VEHICLE,30.248142,-97.769839,2017-10-13
761,15200-15204 N 183a Hwy Sb,Crash Urgent,30.4925701,-97.8029072,2017-10-06
762,Manchaca Rd & Redwater Dr,Traffic Hazard,30.168019,-97.826206,2017-10-12
763,1301-1417 W HOWARD LN,Crash Urgent,30.4244019,-97.6719506,2017-10-01
764,3700 N Ih 35 Sb,zSTALLED VEHICLE,30.294909,-97.719628,2017-10-13
765,0 N Mopac Nb To Northland Ramp,Traffic Hazard,30.3340455,-97.7548433,2017-10-07
766,6000 N Mopac Expy Nb,Traffic Hazard,30.3426488,-97.7529666,2017-10-03
767,11000-11400 N IH 35 NB,Traffic Hazard,30.378761,-97.674986,2017-10-14
768,0 E Ben White To Ih 35 Nb Ramp,Traffic Hazard,30.2190785,-97.7570287,2017-10-08
769,4100 S Mopac Expy Sb,Traffic Hazard,30.2418635,-97.813444,2017-09-28
770,1316 S Congress Ave,Traffic Hazard,30.250399,-97.7494413,2017-09-28
771,8504 Elroy Rd,LOOSE LIVESTOCK,30.1309548,-97.6233772,2017-10-01
772,10700-blk S Us 183 Hwy,TRFC HAZD/ DEBRIS,30.091663,-97.693783,2017-10-15
773,3600-3620 W Parmer Ln,Crash Urgent,30.4238336,-97.7106888,2017-10-06
774,6900 N Mopac Expy Svrd Sb,Crash Service,30.3520268,-97.7496566,2017-09-29
775,5707-5713 E Stassney Ln,Traffic Hazard,30.190626,-97.733197,2017-10-15
776,16400-17513 FM 1100 RD,LOOSE LIVESTOCK,30.377159,-97.440809,2017-10-17
777,11118-11298 N Ih 35 Svrd Sb,Crash Urgent,30.140351,-97.7964379,2017-09-29
778,7418 Cameron Rd,Crash Urgent,30.329311,-97.690293,2017-10-12
779,Georgian Dr & E Rundberg Ln,Traffic Hazard,30.3608361,-97.6934161,2017-09-28
780,8900-9009 N Fm 620 Rd,Crash Urgent,30.4288746,-97.8427064,2017-10-06
781,Morrow St & N Lamar Blvd,Crash Urgent,30.3439776,-97.7149716,2017-10-03
782,12000 N Mopac Expy Nb,zSTALLED VEHICLE,30.4088205,-97.7152768,2017-10-03
783,E William Cannon Dr & S Ih 35 Svrd Nb,Traffic Hazard,30.190249,-97.7701164,2017-10-09
784,Shropshire Blvd & E Yager Ln,Crash Urgent,30.3894976,-97.656343,2017-10-04
785,N Lamar Blvd & B R Reynolds Dr,Crash Service,30.2676579,-97.7558373,2017-10-06
786,1600 E BEN WHITE BLVD EB,Traffic Hazard,30.2165274,-97.749757,2017-09-28
787,7501-7625 Ed Bluestein Blvd Svrd Nb,Crash Urgent,30.3224004,-97.6681621,2017-10-09
788,N Ih 35 Ud Nb To Airport Ramp & Airport Blvd,Traffic Hazard,30.301303,-97.714594,2017-10-15
789,12625 N Ih 35 Svrd Nb,Crash Service,30.408878,-97.673604,2017-10-15
790,W 3rd St & Lavaca St,Crash Urgent,30.265929,-97.746245,2017-10-13
791,Mc Bee Dr & Fm 969 Rd,Crash Urgent,30.2843781,-97.6578646,2017-10-02
792,6600-6618 Southwest Pkwy,Traffic Hazard,30.2518076,-97.8583006,2017-10-06
793,1900 S Lamar Blvd,Traffic Hazard,30.249451,-97.767359,2017-10-16
794,3407 W Wells Branch Pkwy,Crash Service,30.439876,-97.6966608,2017-10-04
795,1630 W WELLS BRANCH PKWY,COLLISION/PRIVATE PROPERTY,30.4397722,-97.6710283,2017-09-29
796,9308 S 1st St,Crash Service,30.1700928,-97.8014855,2017-09-27
797,12300-12365 N IH 35 SVRD NB,Crash Urgent,30.401994,-97.674279,2017-10-17
798,N Ih 35 Svrd Sb & Diamondback Trl,Traffic Hazard,30.3661454,-97.6834345,2017-09-29
799,8500 N Mopac Expy Sb,Crash Urgent,30.3722683,-97.7410772,2017-09-28
800,7600 Cameron Rd,zSTALLED VEHICLE,30.3311971,-97.6875518,2017-10-09
801,1200 W Slaughter Ln,zSTALLED VEHICLE,30.1739658,-97.812693,2017-09-29
802,E Stassney Ln & S Congress Ave,Crash Urgent,30.2049471,-97.7748004,2017-10-01
803,5809 WIDELEAF DR,COLLISN/ LVNG SCN,30.2557259,-97.5765873,2017-09-30
804,719-1035 E Anderson Ln Eb,Traffic Hazard,30.3475975,-97.7125898,2017-09-29
805,1700 W Parmer Ln,Crash Service,30.4129054,-97.6896148,2017-09-27
806,12901-13053 RIDGELINE BLVD,Crash Urgent,30.4713933,-97.8111472,2017-09-29
807,900 Rutland Dr,Crash Service,30.3662272,-97.6987812,2017-09-30
808,200-344 E Ben White Blvd Wb,Traffic Impediment,30.2239607,-97.7651973,2017-09-27
809,4236-4238 S Capital Of Texas Hwy Sb,Crash Urgent,30.233527,-97.795750,2017-10-13
810,10928-10964 RESEARCH BLVD SVRD SB,Crash Urgent,30.4023117,-97.7461602,2017-10-04
811,Bowie St & W 6th St,Crash Service,30.270962,-97.752522,2017-10-16
812,W Sh 71 & Tucker Hill Ln,TRFC HAZD/ DEBRIS,30.175285,-97.526904,2017-10-16
813,15400-BLK HARRY LIND RD,LOOSE LIVESTOCK,30.387478,-97.417908,2017-10-17
814,12500-12579 Research Blvd Nb,Traffic Hazard,30.428624,-97.7586454,2017-09-27
815,Shoalmont Dr & Burnet Rd,Traffic Impediment,30.330071,-97.739890,2017-10-15
816,4600 S Ih 35 Nb,Traffic Hazard,30.209793,-97.7560635,2017-09-27
817,201 E Anderson Ln Svrd Eb,Crash Service,30.343564,-97.705158,2017-10-13
818,S Congress Ave & W William Cannon Dr,Crash Urgent,30.1930196,-97.7788819,2017-09-29
819,S Congress Ave & E Elizabeth St,Crash Service,30.248924,-97.749937,2017-10-12
820,5117 N Lamar Blvd,Crash Urgent,30.318918,-97.730728,2017-10-13
821,7203 West Gate Blvd,Crash Urgent,30.2038176,-97.8171482,2017-10-05
822,Boulder Ln & N Fm 620 Rd,Traffic Hazard,30.443538,-97.833105,2017-10-13
823,2401 Hatley Dr,COLLISN/ LVNG SCN,30.272877,-97.778550,2017-10-13
824,E Cesar Chavez St & Chalmers Ave,Crash Service,30.257831,-97.726637,2017-10-13
825,10800-11525 FM 2222 RD,Crash Urgent,30.3948111,-97.8457901,2017-09-28
826,5300-5415 N Mopac Expy Nb,Traffic Hazard,30.232526,-97.8265844,2017-10-09
827,8900-9301 S Ih 35 Nb,Traffic Hazard,30.167496,-97.785589,2017-10-14
828,3003 S Lamar Blvd,Crash Service,30.2424493,-97.7838937,2017-09-27
829,S Congress Ave & Coleman St,Crash Service,30.2310738,-97.7593477,2017-10-10
830,1300-1316 W Braker Ln,Traffic Hazard,30.3854815,-97.6943919,2017-10-02
831,7100 ED BLUESTEIN BLVD SB,Traffic Hazard,30.315469,-97.663108,2017-10-13
832,W Huntland Dr & Airport Blvd,Crash Service,30.3303848,-97.7156439,2017-09-27
833,6900 S Ih 35 Sb,Traffic Hazard,30.1865285,-97.7734949,2017-09-27
834,200-425 Ed Bluestein Blvd Nb,Traffic Hazard,30.2479305,-97.690938,2017-09-30
835,7112 Ed Bluestein Blvd Svrd Sb,Traffic Impediment,30.314445,-97.663289,2017-10-12
836,10301 W Sh 71,TRFC HAZD/ DEBRIS,30.2754174,-97.9142635,2017-09-30
837,1300-1312 Lamar Square Dr,Crash Service,30.2543101,-97.762584,2017-09-28
838,10002-10033 Decker Ln,COLLISION WITH INJURY,30.3265099,-97.6054071,2017-10-03
839,1100-blk Bee Creek Rd,TRFC HAZD/ DEBRIS,30.395834,-98.051309,2017-10-13
840,Airport Blvd & E 51st St,Traffic Hazard,30.312069,-97.715340,2017-10-16
841,9200 S Ih 35 Nb,zSTALLED VEHICLE,30.1653231,-97.7877932,2017-10-03
842,TOMANET TRL & W PARMER LN,Crash Urgent,30.418295,-97.700912,2017-10-11
843,16200-16717 N Fm 973 Rd,COLLISION WITH INJURY,30.3999398,-97.5187667,2017-10-07
844,100 S Mopac Expy Sb,Traffic Hazard,30.2737633,-97.7719907,2017-09-29
845,12709 N Mopac Expy Svrd Nb,Crash Service,30.424444,-97.702299,2017-10-16
846,Walsh Tarlton Ln & Bee Caves Rd,TRFC HAZD/ DEBRIS,30.2744028,-97.8004374,2017-09-29
847,S Mopac Expy Svrd Nb & Davis Ln,Traffic Hazard,30.207668,-97.860461,2017-10-16
848,5904 Kabaye Cv,Traffic Impediment,30.2266316,-97.8619448,2017-10-04
849,1198-1505 Woodward St,Crash Service,30.2235217,-97.7476379,2017-10-05
850,4900 N Mopac Expy Sb,Traffic Hazard,30.326855,-97.755959,2017-10-17
851,6700-7127 N Mopac Expy Nb,Traffic Hazard,30.2195417,-97.8372921,2017-10-09
852,2410 E Riverside Dr,Crash Service,30.2362184,-97.7247728,2017-10-03
853,3906 W Braker Ln,Traffic Hazard,30.396762,-97.734584,2017-10-13
854,13600-Blk N SH 130 NB,VEHICLE FIRE,30.375984,-97.581813,2017-10-13
855,Mc Callen Pass & Center Ridge Dr,Crash Urgent,30.414338,-97.663369,2017-10-17
856,2508 E Riverside Dr,Crash Service,30.2348986,-97.7236452,2017-10-01
857,S Ih 35 Svrd Sb & Woodland Ave,Traffic Hazard,30.241047,-97.737398,2017-10-17
858,8200 Research Blvd Nb,Traffic Hazard,30.3548636,-97.7152855,2017-10-03
859,5700 W US 290 HWY SVRD WB,Crash Urgent,30.2366292,-97.8466029,2017-09-27
860,5701 W Slaughter Ln,Crash Urgent,30.2009076,-97.8669715,2017-09-29
861,2950-2969 Manor Rd,Traffic Impediment,30.2861274,-97.7078113,2017-09-27
862,E BEN WHITE BLVD SVRD EB & GOVERNORS ROW,Crash Urgent,30.215590,-97.749262,2017-10-12
863,13200 S Ih 35 Sb,Traffic Hazard,30.1112214,-97.8084294,2017-09-28
864,6400-6401 City Park Rd,Traffic Hazard,30.3657042,-97.7977461,2017-09-28
865,4500-4637 West Gate Blvd,Crash Service,30.230455,-97.800842,2017-10-13
866,3500 Susquehanna Ln,Crash Service,30.313135,-97.665108,2017-10-17
867,803 E Riverside Dr,Crash Urgent,30.2505462,-97.7404218,2017-10-03
868,1006 Banister Ln,Traffic Impediment,30.229284,-97.774236,2017-10-12
869,600-765 Bastrop Hwy Nb,Crash Service,30.2364305,-97.6863872,2017-09-28
870,200 W Anderson Ln Eb,Crash Urgent,30.344480,-97.706370,2017-10-12
871,1800-2032 E Ben White Blvd Wb,Traffic Hazard,30.2293765,-97.7865927,2017-10-08
872,E Parmer Ln & Mc Callen Pass,Crash Urgent,30.4052661,-97.6639419,2017-09-28
873,Libyan Dr & Turtle Creek Blvd,Crash Urgent,30.2073161,-97.793074,2017-09-29
874,1401 Marcus Pl,Crash Service,30.281234,-97.687025,2017-10-13
875,Woodrow Ave & Houston St,Traffic Impediment,30.326388,-97.7344668,2017-09-28
876,Tillery St & Govalle Ave,Crash Service,30.265992,-97.702194,2017-10-12
877,7020 Grand Canyon Dr,Crash Service,30.326797,-97.694680,2017-10-14
878,9508 Cheryl Lynn Rd,BLOCKED DRIV/ HWY,30.1496963,-97.7629114,2017-09-28
879,W William Cannon Dr & S Congress Ave,Crash Service,30.1930196,-97.7788819,2017-10-07
880,5100-blk N Lakeline Blvd,COLLISION,30.557093,-97.882411,2017-10-15
881,N Us 183 Hwy Sb & N 183 Hwy Sb To Oak Knoll Ramp,Crash Urgent,30.4333813,-97.7681876,2017-09-29
882,El Salido Pkwy & N Fm 620 Rd,Crash Urgent,30.458035,-97.823112,2017-10-17
883,0 MOPAC NB TO RESEARCH NB RAMP,Traffic Hazard,30.386161,-97.7432271,2017-10-09
884,13817-13900 N Us 183 Hwy Nb,Traffic Hazard,30.468956,-97.797017,2017-10-16
885,10708-11615 Gregg Ln,TRFC HAZD/ DEBRIS,30.4314022,-97.6831447,2017-09-28
886,0 E Anderson Ln To Cameron Ramp,Traffic Hazard,30.336084,-97.694833,2017-10-16
887,5704 Emerald Forest Dr,Traffic Hazard,30.209496,-97.787902,2017-10-17
888,1500 S Ih 35 Sb,Traffic Hazard,30.2423845,-97.7362061,2017-09-27
889,Duval Rd & Research Blvd Svrd Nb,Crash Service,30.419103,-97.746443,2017-10-15
890,8965 Research Blvd Svrd Nb,Crash Urgent,30.3717482,-97.7223025,2017-10-03
891,11200-11324 S Ih 35 Svrd Sb,Crash Urgent,30.137091,-97.797699,2017-10-13
892,5500-5899 GROVER AVE,Crash Urgent,30.2952693,-97.840862,2017-09-28
893,14338 N Sh 130 Sb,TRFC HAZD/ DEBRIS,30.3907392,-97.5792003,2017-09-29
894,ANDERSON MILL RD & DIES RANCH RD,TRFC HAZD/ DEBRIS,30.466078,-97.843936,2017-10-17
895,Woodrow Ave & Houston St,Traffic Impediment,30.326388,-97.7344668,2017-09-30
896,3014 W William Cannon Dr,Crash Service,30.210003,-97.821925,2017-10-14
897,1400-1922 W Ben White Blvd Wb,Traffic Hazard,30.2280109,-97.7810402,2017-10-02
898,E 7th St & N Pleasant Valley Rd,Crash Urgent,30.260132,-97.7095028,2017-09-29
899,12129 N FM 620 RD,Crash Service,30.4615214,-97.8179448,2017-09-26
900,12600 Research Blvd Svrd Sb,Traffic Hazard,30.4307109,-97.7633963,2017-09-28
901,6550 Comanche Trl,VEHICLE FIRE,30.404571,-97.872378,2017-10-14
902,100-125 Walter Seaholm Dr,Crash Urgent,30.266064,-97.753494,2017-10-13
903,4300-4501 S Ih 35 Svrd Nb,Crash Urgent,30.2133148,-97.7540585,2017-10-03
